Name,Description,Fulladdress,Street,Municipality,Categories,About,Plus Code,Time Zone,Price,Note,Amenities,Hotel Class,Phone,Phones,Claimed,Owner,Owner Id,Owner Link,Email,Social Medias,Review Count,Average Rating,Review URL,Google Maps URL,Google Knowledge URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Fid,Place Id,Kgmid
Alma Park East Adventure Playground,,"100 Alma Rd, St Kilda East VIC 3183",100 Alma Rd,St Kilda East VIC 3183,"Playground, Park, Tourist attraction","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Amenities: [Public toilet, Slides, Swings]",4RJ64XQW+F6,Australia/Melbourne,,,,,(03) 9209 6777,"(03) 9209 6777, +61 3 9209 6777",NO,Alma Park East Adventure Playground (owner),,,,"facebook: https://www.facebook.com/melbourneplaygrounds
youtube: https://www.youtube.com/c/melbourneplaygroundsau
",762,4.5,https://search.google.com/local/reviews?placeid=ChIJXRbTF0ho1moRaouFKS8Rk-I&q=Playground&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16326411968405932906,https://www.google.com/search?kgmid=/g/11bxfsp0q1,-37.8612847,144.9955563,https://www.melbourneplaygrounds.com.au/alma-park-east-adventure-playground-alma-road-st-kilda-east,melbourneplaygrounds.com.au,"Wednesday: [Open 24 hours], Thursday: [Open 24 hours], Friday: [Open 24 hours], Saturday: [Open 24 hours], Sunday: [Open 24 hours], Monday: [Open 24 hours], Tuesday: [Open 24 hours]",https://lh5.googleusercontent.com/p/AF1QipM8rwlsioq9IfY9LV9y9fe1nxCUpG7H-iJbeZKW=w163-h92-k-no,1.63e+19,0x6ad6684817d3165d:0xe293112f29858b6a,ChIJXRbTF0ho1moRaouFKS8Rk-I,/g/11bxfsp0q1
Stars KTV and Lounge,"Cocktails and light snacks in a glitzy, colourful karaoke bar with lasers and 200,000 songs on file.","Level 1-4/186 Bourke St, Melbourne VIC 3000",Level 1-4/186 Bourke St,Melbourne VIC 3000,"Karaoke bar, Lounge","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Bar games, Karaoke], Accessibility: [No wheelchair-accessible car park, No wheelchair-accessible entrance], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments]",4RJ65XP9+W3,Australia/Melbourne,$20â?0,,,,0450 498 383,"0450 498 383, +61 450 498 383",YES,Stars KTV and Lounge (owner),1.18e+20,https://www.google.com/maps/contrib/117624116961452406884,,,1088,4.3,https://search.google.com/local/reviews?placeid=ChIJYSNWkclC1moRtPIPfql9pi4&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3361512338796573364,https://www.google.com/search?kgmid=/g/1pwfx_q0r,-37.8127324,144.9677424,http://starsktv.com.au/,starsktv.com.au,"Tuesday: [12-4â¯am, 6â¯pm-12â¯am], Wednesday: [12-4â¯am, 6â¯pm-12â¯am], Thursday: [12-4â¯am, 6â¯pm-12â¯am], Friday: [12-4â¯am, 3â¯pm-12â¯am], Saturday: [12-6â¯am, 3â¯pm-12â¯am], Sunday: [12-6â¯am, 3â¯pm-12â¯am], Monday: [12-4â¯am, 6â¯pm-12â¯am]",https://lh5.googleusercontent.com/p/AF1QipNEokGwPzxrd5Bw6whGJ-h0T5j08YGO60ecHydE=w137-h92-k-no,3.36e+18,0x6ad642c991562361:0x2ea67da97e0ff2b4,ChIJYSNWkclC1moRtPIPfql9pi4,/g/1pwfx_q0r
Lychee Karaoke Bar èæKTV ï¼åè¾°ï¼,,"Level 1/215 Bourke St, Melbourne VIC 3000",Level 1/215 Bourke St,Melbourne VIC 3000,"Karaoke bar, Bar","Service options: [On-site services, Dine-in, No delivery, No takeaway], Highlights: [Bar games, Great cocktails, Karaoke, Rooftop seating], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Happy-hour food, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP8+MW,Australia/Melbourne,$20â?0,,,,0450 519 899,"0450 519 899, +61 450 519 899",YES,Lychee Karaoke Bar èæKTV ï¼åè¾°ï¼ (owner),1.01e+20,https://www.google.com/maps/contrib/100972402758697764194,,,498,4.4,https://search.google.com/local/reviews?placeid=ChIJK56D81ZD1moREemMVRNGFOQ&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16434837989035403537,https://www.google.com/search?kgmid=/g/11mc99921x,-37.8132623,144.9672923,https://instagram.com/lychee_karaoke_bar?igshid=mcg30ax8wbn3,instagram.com,"Tuesday: [4â¯pm-2â¯am], Wednesday: [4â¯pm-2â¯am], Thursday: [4â¯pm-4â¯am], Friday: [4â¯pm-4â¯am], Saturday: [4â¯pm-4â¯am], Sunday: [4â¯pm-2â¯am], Monday: [4â¯pm-2â¯am]",https://lh5.googleusercontent.com/p/AF1QipPjWqLUHLBXVLdbXYVPLbaXd59j360E-ZW4Mv6m=w122-h92-k-no,1.64e+19,0x6ad64356f3839e2b:0xe4144613558ce911,ChIJK56D81ZD1moREemMVRNGFOQ,/g/11mc99921x
Action Karaoke,,"1/242-244 Little Bourke St, Melbourne VIC 3000",1/242-244 Little Bourke St,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Karaoke], Accessibility: [No wheelchair-accessible car park], Offerings: [Alcohol, Beer, Cocktails, Food, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Mobile payments]",4RJ65XQ8+37,Australia/Melbourne,$20â?0,,,,0411 803 803,"0411 803 803, +61 411 803 803",YES,Action Karaoke (owner),1.04e+20,https://www.google.com/maps/contrib/103573838453417103858,,,114,4.2,https://search.google.com/local/reviews?placeid=ChIJj8FkPspC1moRpzxKPtJc0zM&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3734430574078213287,https://www.google.com/search?kgmid=/g/11bwp6l1lw,-37.8122843,144.9656692,http://www.facebook.com/actionkaraoke/,facebook.com,"Tuesday: [8:30â¯pm-4â¯am], Wednesday: [8:30â¯pm-4â¯am], Thursday: [8:30â¯pm-4â¯am], Friday: [8:30â¯pm-4â¯am], Saturday: [8:30â¯pm-4â¯am], Sunday: [8:30â¯pm-4â¯am], Monday: [8:30â¯pm-4â¯am]",https://lh5.googleusercontent.com/p/AF1QipPfZoAbmxwZzgVMSGfPWBn9L_yBAFcg34iKGUtX=w163-h92-k-no,3.73e+18,0x6ad642ca3e64c18f:0x33d35cd23e4a3ca7,ChIJj8FkPspC1moRpzxKPtJc0zM,/g/11bwp6l1lw
Club Aeri KTV,,"1/193-195 Little Bourke St, Melbourne VIC 3000",1/193-195 Little Bourke St,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Karaoke], Offerings: [Alcohol, Beer, Cocktails, Food, Spirits, Wine], Dining options: [Outside food allowed, Seating], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, ]",4RJ65XQ8+4P,Australia/Melbourne,,,,,(03) 9650 6403,"(03) 9650 6403, +61 3 9650 6403",NO,Club Aeri KTV (owner),,,,,29,4.1,https://search.google.com/local/reviews?placeid=ChIJnR1SiMlC1moRYvIu-m_Tgi8&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=3423531144647209570,https://www.google.com/search?kgmid=/g/11c0rtr92b,-37.812227,144.966823,,,"Tuesday: [9â¯pm-4â¯am], Wednesday: [9â¯pm-4â¯am], Thursday: [9â¯pm-4â¯am], Friday: [9â¯pm-4â¯am], Saturday: [9â¯pm-4â¯am], Sunday: [Closed], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipPvmWk5DcXbDg3cNEJ_m0sXYVuyRdWfcltJMBRr=w92-h92-k-no,3.42e+18,0x6ad642c988521d9d:0x2f82d36ffa2ef262,ChIJnR1SiMlC1moRYvIu-m_Tgi8,/g/11c0rtr92b
9 Points KTV ä¹å·ä¼æ,,"Level 1/18 Market Ln, Melbourne VIC 3000",Level 1/18 Market Ln,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails], Offerings: [Alcohol, Beer, Cocktails, Food, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards]",4RJ65XQ9+7Q,Australia/Melbourne,,,,,0411 063 754,"0411 063 754, +61 411 063 754",YES,9 Points KTV ä¹å·ä¼æ (owner),1.18e+20,https://www.google.com/maps/contrib/117765763157104494727,,,31,4.3,https://search.google.com/local/reviews?placeid=ChIJpaC_ID9D1moRkxRIiEjIi8s&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=14667036825311777939,https://www.google.com/search?kgmid=/g/11lm4l6k__,-37.811775,144.96939,,,"Tuesday: [9â¯pm-4â¯am], Wednesday: [9â¯pm-4â¯am], Thursday: [9â¯pm-4â¯am], Friday: [9â¯pm-4â¯am], Saturday: [9â¯pm-4â¯am], Sunday: [9â¯pm-4â¯am], Monday: [9â¯pm-4â¯am]",https://lh5.googleusercontent.com/p/AF1QipMIRlGGqFXA5nLTVS_aPg9OCc3kma7ZDcGY-L09=w80-h106-k-no,1.47e+19,0x6ad6433f20bfa0a5:0xcb8bc84888481493,ChIJpaC_ID9D1moRkxRIiEjIi8s,/g/11lm4l6k__
Galaxy KTV & Bar,,"45 Therry St, Melbourne VIC 3000",45 Therry St,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Bar games, Karaoke], Accessibility: [Wheelchair-accessible toilet], Offerings: [Alcohol, Arcade games, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Happy-hour food, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XV6+56,Australia/Melbourne,$20â?0,,,,0477 941 577,"0477 941 577, +61 477 941 577",YES,Galaxy KTV & Bar (owner),1.11e+20,https://www.google.com/maps/contrib/110815071458250725775,,"instagram: https://www.instagram.com/galaxyktvbar
",192,4.9,https://search.google.com/local/reviews?placeid=ChIJn0vyS4pd1moR7AdM89DAVXg&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=8671048661239334892,https://www.google.com/search?kgmid=/g/11v4j6d_t7,-37.8070413,144.9606046,http://www.galaxyktvbar.com.au/,galaxyktvbar.com.au,"Tuesday: [7â¯pm-1â¯am], Wednesday: [7â¯pm-1â¯am], Thursday: [7â¯pm-1â¯am], Friday: [4â¯pm-1â¯am], Saturday: [4â¯pm-1â¯am], Sunday: [4â¯pm-1â¯am], Monday: [8â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipNbjLBjpqqw2YGjfHfBYPqFA8TMIRrQxi7vpRK5=w121-h92-k-no,8.67e+18,0x6ad65d8a4bf24b9f:0x7855c0d0f34c07ec,ChIJn0vyS4pd1moR7AdM89DAVXg,/g/11v4j6d_t7
Partyworld Karaoke,,"211 La Trobe St, Melbourne VIC 3000",211 La Trobe St,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Karaoke], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XQ6+VW,Australia/Melbourne,$$,,,,(03) 9938 8888,"(03) 9938 8888, +61 3 9938 8888",YES,Partyworld Karaoke (owner),1.03e+20,https://www.google.com/maps/contrib/103459455039638103755,,,687,3.8,https://search.google.com/local/reviews?placeid=ChIJZX0WHstC1moRVj5iH3SOor0&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=13664640848789388886,https://www.google.com/search?kgmid=/g/1tfrs1ft,-37.8103459,144.9623586,http://www.partyworldkaraoke.bar/,partyworldkaraoke.bar,"Tuesday: [1:30â¯pm-3â¯am], Wednesday: [1:30â¯pm-3â¯am], Thursday: [1:30â¯pm-3â¯am], Friday: [1:30â¯pm-3â¯am], Saturday: [1:30â¯pm-3â¯am], Sunday: [1:30â¯pm-3â¯am], Monday: [1:30â¯pm-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipMgIohrbeRXHPedbE0S5nstnKZEny3o4a4DaHuQ=w138-h92-k-no,1.37e+19,0x6ad642cb1e167d65:0xbda28e741f623e56,ChIJZX0WHstC1moRVj5iH3SOor0,/g/1tfrs1ft
KBOX Karaoke Private Room Melbourne,"Karaoke spot with colourful private rooms furnished with big screens, plus drinks & snacks.","52 La Trobe St, Melbourne VIC 3000",52 La Trobe St,Melbourne VIC 3000,"Karaoke bar, Bar, Cocktail bar, Event venue, Function room facility, Gay bar, Gay night club, Night club, Piano bar, Pub","Service options: [Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Karaoke], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Happy-hour drinks, Spirits, Wine], Dining options: [Outside food allowed, Seating], Amenities: [Toilets, Wi-Fi, ], Atmosphere: [Casual, Cosy], Crowd: [Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid multi-storey car park, Paid street parking]",4RJ65XR8+MW,Australia/Melbourne,$20â?0,,,,(03) 9663 9663,"(03) 9663 9663, +61 3 9663 9663",YES,KBOX Karaoke Private Room Melbourne (owner),1.03e+20,https://www.google.com/maps/contrib/102524649611037689339,,"instagram: https://www.instagram.com/kboxmelbourne
facebook: https://www.facebook.com/kbox.melb
",1139,4.1,https://search.google.com/local/reviews?placeid=ChIJRTPjos5C1moRlsdDVK9ApJE&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=10494584153457280918,https://www.google.com/search?kgmid=/g/11gzytmxj,-37.808277,144.967257,https://kbox.com.au/,kbox.com.au,"Tuesday: [6â¯pm-2â¯am], Wednesday: [6â¯pm-2â¯am], Thursday: [6â¯pm-2â¯am], Friday: [5â¯pm-3:30â¯am], Saturday: [5â¯pm-3:30â¯am], Sunday: [6â¯pm-2â¯am], Monday: [6â¯pm-2â¯am]",https://lh5.googleusercontent.com/p/AF1QipPsp2x7-Me51m0FjJRhRVyXtae-oWieT7EzxQ9K=w138-h92-k-no,1.05e+19,0x6ad642cea2e33345:0x91a440af5443c796,ChIJRTPjos5C1moRlsdDVK9ApJE,/g/11gzytmxj
Yum Sing House Restaurant & Karaoke,,"22 Sutherland St, Melbourne VIC 3000",22 Sutherland St,Melbourne VIC 3000,"Chinese restaurant, Asian fusion restaurant, Asian restaurant, Bar, Cocktail bar, Event venue, Karaoke bar, Pan-Asian restaurant, Restaurant","Service options: [On-site services, Dine-in, No delivery], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Happy-hour drinks, Happy-hour food, Late-night food, Small plates, Spirits, Vegan options, Vegetarian options, Wine], Dining options: [Lunch, Dinner, Catering, Dessert, Seating], Amenities: [Bar on site, Gender-neutral toilets, Toilets], Atmosphere: [Casual], Crowd: [Family friendly, Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Children: [High chairs, Kids' menu]",4RJ65XQ6+J9,Australia/Melbourne,,,,,(03) 8638 9070,"(03) 8638 9070, +61 3 8638 9070",YES,Yum Sing House Restaurant & Karaoke (owner),1.14e+20,https://www.google.com/maps/contrib/114489228907138840010,,"instagram: https://www.instagram.com/yumsinghouse
facebook: https://www.facebook.com/yumsinghouse
",473,4.8,https://search.google.com/local/reviews?placeid=ChIJzwKhdOFd1moRdcNIShZQKHY&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=8514143152209707893,https://www.google.com/search?kgmid=/g/11mr2lm_30,-37.8109947,144.9608988,http://www.yumsinghouse.com/,yumsinghouse.com,"Wednesday: [5:30â¯pm-1â¯am], Thursday: [5:30â¯pm-1â¯am], Friday: [5:30â¯pm-5â¯am], Saturday: [5:30â¯pm-5â¯am], Sunday: [Closed], Monday: [Closed], Tuesday: [5:30-10â¯pm]",https://lh5.googleusercontent.com/p/AF1QipOA_dWSGgBZEbB1tjLpJC4gm8bQkAnZ66XggSkU=w138-h92-k-no,8.51e+18,0x6ad65de174a102cf:0x762850164a48c375,ChIJzwKhdOFd1moRdcNIShZQKHY,/g/11mr2lm_30
Booths Karaoke,,"197 Little Lonsdale St, Melbourne VIC 3000",197 Little Lonsdale St,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Karaoke], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Free parking lot, Paid parking lot, ]",4RJ65XQ8+V6,Australia/Melbourne,$20â?0,,,,(03) 9688 8046,"(03) 9688 8046, +61 3 9688 8046",YES,Booths Karaoke (owner),1.17e+20,https://www.google.com/maps/contrib/117456395868620881020,,"instagram: https://www.instagram.com/boothskaraoke
facebook: https://www.facebook.com/boothskaraoke
",641,4.5,https://search.google.com/local/reviews?placeid=ChIJH4H0xf5D1moRSWR6ZyXOL5k&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=11038267871753561161,https://www.google.com/search?kgmid=/g/11tb93j0v0,-37.8103574,144.9655342,http://www.boothskaraoke.com.au/,boothskaraoke.com.au,"Tuesday: [2â¯pm-1â¯am], Wednesday: [2â¯pm-1â¯am], Thursday: [2â¯pm-1â¯am], Friday: [2â¯pm-1â¯am], Saturday: [12â¯pm-1â¯am], Sunday: [12â¯pm-1â¯am], Monday: [2â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipM5LaHMdNAUiOeql43buoNs50UuWboGH5g1Q7J6=w80-h106-k-no,1.1e+19,0x6ad643fec5f4811f:0x992fce25677a6449,ChIJH4H0xf5D1moRSWR6ZyXOL5k,/g/11tb93j0v0
Ocean 12 Entertainment,,"Shop 51, Level 3/8 Whiteman St, Southbank VIC 3006","Shop 51, Level 3/8 Whiteman St",Southbank VIC 3006,"Bar, Cocktail bar, Karaoke bar","Service options: [Outdoor seating, Dine-in, No delivery, No takeaway], Highlights: [Great cocktails, Karaoke, Live music, Live performances, Rooftop seating], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible toilet], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Dining options: [Seating], Amenities: [Toilets], Atmosphere: [Upmarket], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ], Parking: [Paid multi-storey car park, Valet parking]",4RJ65XG5+J6,Australia/Melbourne,,,,,(03) 9696 0777,"(03) 9696 0777, +61 3 9696 0777",YES,Ocean 12 Entertainment (owner),1.08e+20,https://www.google.com/maps/contrib/108127774589587978851,,"instagram: http://instagram.com/ocean12melbourne
facebook: http://www.facebook.com/2008/fbml
tiktok: https://www.tiktok.com/@ocean12melbourne
",495,4.6,https://search.google.com/local/reviews?placeid=ChIJ4xjWUp5d1moRC-iOVCcw3kM&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=4890399190851446795,https://www.google.com/search?kgmid=/g/11fqsftydn,-37.8234367,144.9580861,http://ocean12.com.au/,ocean12.com.au,"Tuesday: [8â¯pm-3:30â¯am], Wednesday: [8â¯pm-3:30â¯am], Thursday: [8â¯pm-3:30â¯am], Friday: [8â¯pm-4:30â¯am], Saturday: [8â¯pm-4:30â¯am], Sunday: [8â¯pm-3:30â¯am], Monday: [Closed]",https://lh5.googleusercontent.com/p/AF1QipO4ZvLdwnVh7Ezujg_taMmTDqrKBmmWKzb5u8p4=w122-h92-k-no,4.89e+18,0x6ad65d9e52d618e3:0x43de3027548ee80b,ChIJ4xjWUp5d1moRC-iOVCcw3kM,/g/11fqsftydn
Kono Coin Karaoke,,"601 Little Lonsdale St, Melbourne VIC 3000","3000 Victoria, Melbourne",Little Lonsdale St,Video karaoke,"Service options: [On-site services, Dine-in, No delivery]",4RJ65XP3+FF,Australia/Melbourne,$1â?0,,,,0404 881 123,"0404 881 123, +61 404 881 123",YES,Kono Coin Karaoke (owner),1.11e+20,https://www.google.com/maps/contrib/110884883922850934310,,"instagram: https://www.instagram.com/hungry.piglet/reel/Cr_4slyh_cV/
facebook: https://www.facebook.com/p/Kono_karaoke-100063714243374/
",236,4.7,https://search.google.com/local/reviews?placeid=ChIJYQ1x1CJd1moR9TOteoC4LHc&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=8587441451442189301,https://www.google.com/search?kgmid=/g/11h53yr8rc,-37.8137563,144.9537041,,,"Tuesday: [12â¯pm-3â¯am], Wednesday: [12â¯pm-3â¯am], Thursday: [12â¯pm-3â¯am], Friday: [12â¯pm-3â¯am], Saturday: [12â¯pm-3â¯am], Sunday: [12â¯pm-3â¯am], Monday: [12â¯pm-3â¯am]",https://lh5.googleusercontent.com/p/AF1QipNsnJEItdaueKPD-eUILlFVjBGmIEGS86yCgp2J=w80-h106-k-no,8.59e+18,0x6ad65d22d4710d61:0x772cb8807aad33f5,ChIJYQ1x1CJd1moR9TOteoC4LHc,/g/11h53yr8rc
Jankara Karaoke,"Multilingual songs performed on a tiny stage at one end of a narrow bar, plus Japanese finger food.","300 Russell St, Melbourne VIC 3000",300 Russell St,Melbourne VIC 3000,"Karaoke bar, Bar","Service options: [Delivery, Dine-in], Highlights: [Great cocktails, Karaoke, Live music, Live performances], Offerings: [Alcohol, Beer, Cocktails, Dancing, Food, Food at bar, Spirits, Wine], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, Mobile payments]",4RJ65XR8+5Q,Australia/Melbourne,$20â?0,,,,0413 732 187,"0413 732 187, +61 413 732 187",YES,Jankara Karaoke (owner),1.17e+20,https://www.google.com/maps/contrib/117196825467379598341,,"facebook: https://www.facebook.com/jankara.karaoke.bar
",360,3.8,https://search.google.com/local/reviews?placeid=ChIJvSFqVslC1moRWaNknrDmfUo&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=5367699977141527385,https://www.google.com/search?kgmid=/g/1th49jrj,-37.809524,144.966885,https://www.jankara.com.au/,jankara.com.au,"Tuesday: [5â¯pm-1â¯am], Wednesday: [5â¯pm-1â¯am], Thursday: [5â¯pm-1â¯am], Friday: [5â¯pm-5â¯am], Saturday: [5â¯pm-5â¯am], Sunday: [5â¯pm-1â¯am], Monday: [5â¯pm-1â¯am]",https://lh5.googleusercontent.com/p/AF1QipOnW5qLBuVOLboDOY_saQjAkN4KOIIoQnJ9RxLU=w138-h92-k-no,5.37e+18,0x6ad642c9566a21bd:0x4a7de6b09e64a359,ChIJvSFqVslC1moRWaNknrDmfUo,/g/1th49jrj
Hwayo Restaurant & Dining Karaoke,,"19 Healeys Ln, Melbourne VIC 3000",19 Healeys Ln,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery], Highlights: [Karaoke, Live music, Live performances], Offerings: [Alcohol, Beer, Cocktails, Food, Food at bar, Happy-hour drinks, Happy-hour food, Spirits], Dining options: [Seating], Amenities: [Gender-neutral toilets, Toilets, Wi-Fi, ], Atmosphere: [Casual], Crowd: [Good for groups], Planning: [Reservations required, Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]",4RJ65XP4+H8,Australia/Melbourne,$40â?0,,,,(03) 9043 3339,"(03) 9043 3339, +61 3 9043 3339",YES,Hwayo Restaurant & Dining Karaoke (owner),1.07e+20,https://www.google.com/maps/contrib/107443368356288406971,,"instagram: http://instagram.com/hwayomelbourne
facebook: http://www.facebook.com/2008
",99,4.8,https://search.google.com/local/reviews?placeid=ChIJrzQ20eld1moRBSImgnaMB-4&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=17151832146481390085,https://www.google.com/search?kgmid=/g/11r4xmtv89,-37.8135862,144.9557734,http://www.hwayo.com.au/,hwayo.com.au,"Tuesday: [6â¯pm-1:30â¯am], Wednesday: [6â¯pm-1:30â¯am], Thursday: [6â¯pm-1:30â¯am], Friday: [6â¯pm-1:30â¯am], Saturday: [6â¯pm-1:30â¯am], Sunday: [6â¯pm-1:30â¯am], Monday: [6â¯pm-1:30â¯am]",https://lh5.googleusercontent.com/p/AF1QipM4D5wzgLIuWoPYF9YLIoJK938p71WCwvAlVVsn=w122-h92-k-no,1.72e+19,0x6ad65de9d13634af:0xee078c7682262205,ChIJrzQ20eld1moRBSImgnaMB-4,/g/11r4xmtv89
KBOX Cafe Karaoke Private Room,,"63 A'Beckett St, Melbourne VIC 3000",63 A'Beckett St,Melbourne VIC 3000,Karaoke bar,"Service options: [Dine-in, No delivery, No takeaway], Highlights: [Bar games, Karaoke], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible seating], Offerings: [Alcohol, Food, Food at bar], Amenities: [Toilets], Atmosphere: [Casual, Cosy], Crowd: [Good for groups], Planning: [Accepts reservations], Payments: [Credit cards, ]",4RJ65XR6+8M,Australia/Melbourne,$20â?0,,,,(03) 9663 8898,"(03) 9663 8898, +61 3 9663 8898",YES,KBOX Cafe Karaoke Private Room (owner),1.07e+20,https://www.google.com/maps/contrib/106568986801379377606,,"instagram: https://www.instagram.com/marcheboardgame
facebook: https://www.facebook.com/mbgcafe
",277,4.2,https://search.google.com/local/reviews?placeid=ChIJ9TKnMctC1moR6Opxog85NOg&q=ktv&authuser=0&hl=en&gl=AU,https://www.google.com/maps?cid=16732061254900902632,https://www.google.com/search?kgmid=/g/11bc7r6zgx,-37.8091511,144.9617123,https://mbgcafe.com.au/karaoke.html,mbgcafe.com.au,"Wednesday: [2-11â¯pm], Thursday: [2-11â¯pm], Friday: [2â¯pm-1â¯am], Saturday: [2â¯pm-1â¯am], Sunday: [2-11â¯pm], Monday: [2-11â¯pm], Tuesday: [2-11â¯pm]",https://lh5.googleusercontent.com/p/AF1QipNayKRDob5J_Q9Atkcg4xkH6j9t6unZenZfZZdk=w138-h92-k-no,1.67e+19,0x6ad642cb31a732f5:0xe834390fa271eae8,ChIJ9TKnMctC1moR6Opxog85NOg,/g/11bc7r6zgx
